Command: ./rwcap-solver/rwcap -f cases/wires.cap3d -p0.005 -o wires.out

Preparation costed 0.00sec


Master wire1 :    1.613e-15F  +/-  8.06e-18F   ( 0.50%)

    wire3          :    4.336e-17F  +/-  4.59%
    wire2          :    5.692e-16F  +/-  1.09%
    wire4          :    2.500e-16F  +/-  1.88%
    wire6          :    1.458e-16F  +/-  2.64%
    wire1          :    1.613e-15F  +/-  0.50%
    wire5          :    2.726e-16F  +/-  1.67%


Master wire2 :    1.688e-15F  +/-  8.43e-18F   ( 0.50%)

    wire6          :    1.500e-16F  +/-  2.80%
    wire3          :    1.382e-16F  +/-  2.66%
    wire4          :    2.822e-16F  +/-  1.90%
    wire5          :    3.343e-16F  +/-  1.58%
    wire2          :    1.688e-15F  +/-  0.50%
    wire1          :    5.607e-16F  +/-  1.17%


Master wire3 :    1.118e-15F  +/-  5.59e-18F   ( 0.50%)

    wire1          :    4.113e-17F  +/-  3.51%
    wire5          :    1.448e-16F  +/-  1.74%
    wire2          :    1.426e-16F  +/-  1.76%
    wire4          :    1.442e-16F  +/-  1.83%
    wire6          :    1.246e-16F  +/-  2.06%
    wire3          :    1.118e-15F  +/-  0.50%


Master wire4 :    1.484e-15F  +/-  7.41e-18F   ( 0.50%)

    wire6          :    3.430e-17F  +/-  5.32%
    wire1          :    2.323e-16F  +/-  1.94%
    wire3          :    1.362e-16F  +/-  2.69%
    wire2          :    2.766e-16F  +/-  1.60%
    wire4          :    1.484e-15F  +/-  0.50%
    wire5          :    4.928e-16F  +/-  1.14%


Master wire5 :    1.568e-15F  +/-  7.82e-18F   ( 0.50%)

    wire6          :    1.191e-16F  +/-  2.78%
    wire3          :    1.453e-16F  +/-  2.80%
    wire1          :    2.636e-16F  +/-  1.97%
    wire4          :    4.915e-16F  +/-  1.22%
    wire2          :    3.427e-16F  +/-  1.51%
    wire5          :    1.568e-15F  +/-  0.50%


Master wire6 :    1.071e-15F  +/-  5.35e-18F   ( 0.50%)

    wire4          :    3.687e-17F  +/-  3.67%
    wire1          :    1.368e-16F  +/-  1.95%
    wire5          :    1.237e-16F  +/-  1.88%
    wire2          :    1.496e-16F  +/-  1.71%
    wire3          :    1.259e-16F  +/-  2.03%
    wire6          :    1.071e-15F  +/-  0.50%

Random Walk costed 109.55sec
RWCap has run 2516000 walks (90.48 hops/walk)
Total cost: 109.59sec
